native	age	shoeSize	rand1	rand2	rand3	rand4	rand5	score
yes	5	24.83189	0.9245902984	0.7676485789	0.6053038507	0.6043990897	0.155052148	32.29385
yes		25.95238	0.4240163013	0.7269629748	0.5538988586	0.0319838149	0.3345339	36.63105
no	11	30.4217	0.7818013702	0.7952847604	0.871267176	0.6609033197	0.4291085252	49.60593
yes	7	28.6645	0.4599999969	0.5203060319		0.9418762417	0.7287417203	40.28456
yes		31.88207		0.5425519436	0.2716349405	0.4299214336	0.5769030536	55.46085
yes	10	30.07843	0.4597942624	0.7062746007	0.2223795983	0.7756024245	0.8949670638	52.83124
no	7		0.7313119953	0.3011129063	0.1782110303	0.3867764692		34.40229
yes	11	30.72398	0.9711283694	0.5933979864	0.8324954105	0.4322507652	0.590291677	55.52747
yes	5	25.64411	0.6984612441	0.8611490643	0.8202677588	0.0151149479	0.4507241508	32.49935
no	7	26.69835	0.4879015877	0.5093657093	0.9654432074	0.6268085619	0.3364698945	33.93269
yes		31.86645	0.961836085	0.4457153226	0.5890080954	0.8502204122	0.1512783663	55.46876
yes	10	29.15575	0.4507191901	0.6614405524	0.2636345041	0.2077403378	0.0805979865	51.3414
no	9	29.13156	0.593106047	0.5913178686	0.8945849652	0.0568130277	0.2309199006	41.77098
no	6	26.86513	0.1235420022	0.4324299919	0.0579884322	0.8985747737	0.5702518306	30.03304
no	5	24.2342	0.823715877	0.6746716185	0.8437828969	0.8111176083	0.4308650023	25.62268
yes	6	25.67538	0.0274180495	0.7332757295	0.2596158695	0.3831997148	0.1691467422	35.30042
no	5	24.86357	0.6131850479	0.4950374058	0.1852755835	0.9504160255	0.5106395958	25.62843
no	6	26.15357	0.3505340647	0.8658849944	0.9530806127	0.4175247008	0.2187820179	30.76591
no	9	27.82057	0.7641992054	0.4176616385	0.6747432007	0.6010807699	0.4052063564	41.93846
yes	5	24.86766	0.0242661852	0.0703382851	0.9988618207	0.8133368904	0.6464997146	31.69986
no	6	25.21054	0.2425382263	0.570274136	0.8986634598	0.9008869217	0.1202688429	30.37086
no	6	27.36395	0.0939453847	0.0808062823	0.265851082	0.040477667	0.8473061658	29.29951
no	8	28.66429	0.8897844919	0.7036601705	0.207404139	0.5026163384	0.0561179386	38.08837
yes	9	29.98455	0.4738828535	0.138311249	0.8239344952	0.5201403641	0.2720917515	48.62986
yes	10	30.84168	0.0387932116	0.4884528467	0.4034676002	0.6420371158	0.5350092584	52.41079
no	7	26.80696	0.5391356878	0.1589243519	0.9716413813	0.9074144592	0.0858535857	34.18835
yes	6	26.88768	0.2354169274	0.4374654037	0.8459214207	0.0288406927	0.0719743883	35.34583
yes	8	28.4265	0.6687990502	0.6837198522	0.0801304209	0.7004372219	0.0835198965	43.72037
no	11	31.71159	0.3366027372	0.7981276861	0.731257943	0.1429687552	0.762928576	48.67965
yes	8	27.77712	0.6909755901	0.6901167878	0.7062962372	0.7374478513	0.0280520984	44.14728
yes	9	28.88452	0.2608290978	0.1192400488	0.7960023966	0.9167514164	0.0538718521	48.69638
yes	7	26.66743	0.7112969735	0.4140872986	0.9237142634	0.4061324971	0.5511670795	39.6552
no	9	28.91362	0.4744410508	0.7591196275	0.8739068098	0.8889909312	0.4913762377	41.79739
no	9	27.88048	0.4989361446	0.5181169661	0.3281621241	0.4543872613	0.1411083585	42.42195
yes	7	25.46581	0.8905220698	0.0865864835	0.2622618747	0.6742390851	0.3709177303	39.70293
yes	8	27.71701	0.8696250729	0.040080603	0.1559884474	0.505207588	0.4364992166	44.06255
no	7	25.18567	0.9382057518	0.8135805058	0.6979884973	0.6959553093	0.9689201401	34.2784
yes	11	30.7897	0.5139637627	0.8235165707	0.9599311005	0.8379601566	0.7181610721	55.98101
yes	11	30.75664	0.6819325127	0.3966450985	0.5707419063	0.6308040465	0.8268037708	55.86037
