SMILES	Name	Risk_A_%	Risk_B_%	Risk_C_%	Risk_D_%	Risk_E_%
CCCCNC(=O)C1CCCN(C(=O)CCC(C)C)C1	ZINC50764925	28	31	17	55	12
COC(=O)c1cccc(CN2C(=O)NC(C)(c3ccc4c(c3)OCCO4)C2=O)c1	ZINC06394508	28	29	49	27	72
COc1cccc(N2CCN(C(=O)c3cnc(C)nc3C)C(C)C2=O)c1	ZINC65375610	34	28	25	24	36
CCc1c(C(=O)N2CCC(C(=O)NC)CC2)cnn1-c1ccccn1	ZINC31820077	30	23	36	35	26
CCN(C(C)=O)C1CC[NH+](Cc2ccc(C(=O)Nc3c(C)noc3C)cc2)C1	ZINC65395084	7	15	18	41	27
CCc1ccc(C=C2C(=O)N(C)C(=S)N2CC(=O)OC)s1	ZINC00205726	39	49	37	34	47
NC(=O)C1CCCCC1C(F)(F)F	ZINC01458151	22	19	41	27	8
Cc1ccccc1-c1noc(C[NH2+]Cc2ccc(S(N)(=O)=O)cc2)n1	ZINC65509149	44	42	49	31	50
CC(=O)Nc1ccc2nc(NC(=O)C3CC3c3ccco3)sc2c1	ZINC65513427	56	36	44	44	63
CC(CNC(=O)CCCc1nc(-c2ccco2)no1)N(C)c1ccccc1	ZINC65527100	73	46	44	46	71
C[NH+](C)C(Cc1ccccc1)C(=O)NNC(=O)c1ccccc1O	ZINC65575740	44	56	43	47	50
Cc1nn(C)c(NC(C)c2ccc(C(F)(F)F)cc2)c1[N+](=O)[O-]	ZINC51855056	56	66	47	48	61
Cc1ccc(CNC(=O)C2=NOC(Cc3nc(-c4cccc(Br)c4)no3)C2)cc1	ZINC66088382	70	49	75	34	84
CCn1cc(NC(=O)c2cn(CC)nc2C)c(C(N)=O)n1	ZINC02782238	21	9	18	25	8
O=S(=O)(NCC(c1cccs1)N1CCc2ccccc21)c1ccc(F)cc1	ZINC04305585	56	87	78	83	82
Cc1sc(Nc2ccc([N+](=O)[O-])cc2)nc1-c1ccc(C)cc1	ZINC67321987	78	81	55	33	56
CCn1cc(C(=O)N(C)Cc2ccccc2)c(S(=O)(=O)N2CCN(c3cc(C)ccc3C)CC2)n1	ZINC67337455	5	63	66	28	88
COC(=O)c1cc(C2CC(=O)Nc3cc4c(cc32)OCC(=O)N4)ccc1O	ZINC67472949	40	25	36	33	42
CC[NH+](CC)Cc1cnc2c(C(=O)N3CCNC(=O)C3C)cnn2c1	ZINC67514210	19	18	27	36	12
C#Cc1cccc(NC(=O)NC2CCCN(S(C)(=O)=O)C2)c1	ZINC67562796	20	23	35	27	18
Cc1n[nH]c(C)c1C(NS(=O)(=O)N1CCCC1)C(=O)[O-]	ZINC67640948	5	15	13	22	6
CC(C)CN1CC(C(=O)NC2CCC(n3cnnc3)CC2)CC1=O	ZINC67674610	8	7	24	28	15
N#Cc1ccnc(N2CCCC(c3[nH]ncc3-c3ccc(F)cc3)C2)c1	ZINC67756512	80	66	56	74	76
Cc1csc(N(C(=O)C2CC(=O)N(Cc3ccccc3)C2)c2ccccc2)n1	ZINC06606875	36	59	68	60	60
CNC(=O)C1CC([NH3+])CN1Cc1cnn(-c2cccc(Cl)c2)c1	ZINC67834297	44	26	35	34	36
Cc1[nH+]cc(CO)c(CN2CCCC(c3nc4ccccc4o3)C2)c1[O-]	ZINC67842136	39	45	39	63	39
CN1CC2CCC(CC1=O)N2C(=O)c1c[nH]c(=O)cn1	ZINC67868591	9	9	7	12	5
Cc1nc(C[NH+](C)CC2(O)CCCN(CCCc3ccccc3)C2=O)no1	ZINC67895768	11	25	33	51	37
O=C(CCn1cncn1)NCC1CCC[NH+](C2CCCCC2)C1	ZINC67909110	10	14	26	36	18
O=C(CF)NC([NH+]1CCOCC1)C(Cl)(Cl)Cl	ZINC00284850	14	22	49	32	21
CCNc1ccc(C(=O)NCCCN2CCCC2=O)cc1[N+](=O)[O-]	ZINC06570052	17	25	30	44	18
COc1cc(C(=O)N2CCCC(C(N)=O)C2)cc(OC)c1C	ZINC48088125	40	26	26	40	18
CN1C(=O)C2(Cc3ccccc3N3CCCCC32)C(=O)N(C)C1=S	ZINC06661860	15	30	35	46	23
COC(=O)c1ccccc1NC(=O)C=Cc1ccc(Cl)cc1	ZINC00064042	76	82	56	45	62
COc1ccccc1N1C(=O)C2C(C1=O)C1(c3ccccc3)C=CC2C2C(=O)N(c3ccccc3OC)C(=O)C21	ZINC68582883	11	43	64	33	75
Cc1c(Br)cc(Br)cc1C(F)(F)F	ZINC02382400	61	46	54	39	24
COc1cc(C2SC(C)C(=O)Nc3[nH]nc(C)c32)cc(OC)c1O	ZINC06678583	45	28	48	44	37
O=C(CNc1ccc(F)c(Cl)c1)Nc1ccc(OC(F)F)cc1	ZINC07972626	75	57	60	61	54
CCOc1ccc(C(=O)NCC(=O)NCCOC)cc1	ZINC17321557	36	18	18	40	17
CCCN(CCC)C(=O)CNC(=O)Cc1cccc2ccccc21	ZINC68883969	62	62	42	70	68
CC(=O)c1ccc(S(=O)(=O)N2CCCCC2C(=O)NC2CCCc3ccccc32)cc1	ZINC24016999	9	49	62	55	85
Cc1ccccc1C(=O)NCC(=O)NCCNC(=O)C(C)C	ZINC68966127	19	11	14	48	14
COCC(C)NC(=O)CCNS(=O)(=O)c1ccccc1	ZINC36684132	10	11	20	35	15
CC(C)C(C)(C#N)NC(=O)CSc1nnc(NCc2ccccc2)s1	ZINC03490833	36	40	53	51	52
COC(=O)c1cc(NC(=O)c2nc3ncccn3n2)cc(C(=O)OC)c1	ZINC06720928	28	26	24	27	31
CC(O)CNc1[nH+]c2ccccc2n1CCCn1cncn1	ZINC48343076	52	42	14	40	39
CCc1c(-c2cccs2)nc2ccc(Br)cc2c1C(=O)[O-]	ZINC00685660	57	74	57	50	40
COC(=O)CCCCNC(=O)N1CCSCC1	ZINC69245205	14	17	17	22	7
